sale_date;salesman_id;item_id;quantity;final_price
16.02.2019;1028;t23;1;550116
16.02.2019;1046;u4;1;48434
16.02.2019;1035;t17;1;452459
17.02.2019;1034;u4;1;49216
17.02.2019;1037;t25;1;555710
17.02.2019;1062;t8;2;1507240
18.02.2019;1047;t14;1;687852
18.02.2019;1010;t15;1;863835
18.02.2019;1082;t20;1;788514
18.02.2019;1017;t7;1;721152
18.02.2019;1045;u3;1;43321
18.02.2019;1037;u4;1;48825
19.02.2019;1040;u3;1;48885
19.02.2019;1027;t21;1;637296
19.02.2019;1090;t16;1;523734
19.02.2019;1064;t15;1;798885
19.02.2019;1034;t18;1;641726
19.02.2019;1027;u5;1;62657
20.02.2019;1043;u3;1;56436
20.02.2019;1018;t9;1;746624
20.02.2019;1011;u3;1;44116
20.02.2019;1048;t4;1;728625
20.02.2019;1031;t3;1;658188
20.02.2019;1041;t24;1;564408
20.02.2019;1051;u1;1;41818
20.02.2019;1100;t15;1;727440
21.02.2019;1084;t18;1;507634
21.02.2019;1078;t13;1;781808
21.02.2019;1091;t11;1;661739
21.02.2019;1060;t12;1;837246
21.02.2019;1065;t17;1;464912
21.02.2019;1051;u5;1;46886
22.02.2019;1083;t25;1;523825
22.02.2019;1047;t4;1;693450
22.02.2019;1009;t21;2;1247664
22.02.2019;1022;t20;1;760602
22.02.2019;1048;t10;1;746174
22.02.2019;1005;t9;1;787455
22.02.2019;1027;t25;1;542045
22.02.2019;1051;u3;1;45706
22.02.2019;1045;u5;1;50723
23.02.2019;1009;t7;1;777492
23.02.2019;1076;t15;1;818370
23.02.2019;1093;t5;1;584292
23.02.2019;1003;t8;1;565215
23.02.2019;1001;t22;1;444136
23.02.2019;1065;u3;1;56039
23.02.2019;1085;t3;1;569496
24.02.2019;1033;u1;2;98842
24.02.2019;1024;t7;1;783126
24.02.2019;1031;t2;1;657720
24.02.2019;1097;t3;1;644184
24.02.2019;1048;t11;1;649597
24.02.2019;1080;t12;1;758375
24.02.2019;1042;u3;2;95386
24.02.2019;1006;t25;1;646810
25.02.2019;1040;t15;1;844350
25.02.2019;1058;t10;1;678340
25.02.2019;1022;t10;1;527018
25.02.2019;1063;t2;1;554364
25.02.2019;1050;t4;1;663300
26.02.2019;1023;t5;1;559107
26.02.2019;1018;u2;1;43891
26.02.2019;1014;t10;1;740956
26.02.2019;1046;u2;1;49012
26.02.2019;1024;t22;1;508816
26.02.2019;1024;t6;1;707400
27.02.2019;1010;t7;1;721152
27.02.2019;1099;t9;1;857451
27.02.2019;1051;t25;2;1047650
27.02.2019;1091;t11;1;716378
27.02.2019;1014;t23;1;472059
27.02.2019;1018;t4;1;582900
27.02.2019;1075;t24;1;446472
27.02.2019;1011;t4;1;658275
27.02.2019;1083;t22;1;629552
27.02.2019;1048;t25;1;665030
28.02.2019;1068;t4;1;713550
28.02.2019;1014;u1;1;57024
28.02.2019;1058;t14;1;808863
28.02.2019;1052;t21;1;561000
28.02.2019;1089;u4;1;41404
28.02.2019;1060;t5;1;538959
01.03.2019;1019;t25;1;496495
01.03.2019;1078;t1;1;469566
01.03.2019;1050;t13;1;638576
01.03.2019;1042;t15;1;811875
01.03.2019;1063;t14;2;1617726
01.03.2019;1029;t5;1;543996
01.03.2019;1086;t3;1;527484
01.03.2019;1051;t9;1;676628
01.03.2019;1063;t15;1;714450
02.03.2019;1062;t14;1;687852
02.03.2019;1051;t4;1;597975
02.03.2019;1072;t13;1;602768
03.03.2019;1010;t11;1;692094
03.03.2019;1063;t9;1;764123
03.03.2019;1054;t18;1;565102
04.03.2019;1044;t20;1;760602
04.03.2019;1013;t7;1;653544
04.03.2019;1030;t13;1;674384
04.03.2019;1095;u1;1;40677
04.03.2019;1047;t6;1;550200
